"id","age","prior_stats","part_time_job","gender","ug_degree_class","weekly_study_hours","lectures_missed","final_mark","pass"
188,29,"0","0","Female","First",16,3,59,1
189,33,"0","1","Male","2:1",8,3,56,1
190,27,"1","0","Male","1st",8,1,51,1
191,30,"1","1","Female","First",20,3,94,1
192,27,"0","0","Female","Upper Second",2,NA,28,0
193,29,"0","0","Male","Lower Second",14,2,47,0
194,25,"0","0","Male","Third",16,0,80,1
195,22,"1","1","Male","Third",10,1,69,1
196,39,"0","1","Female","2:2",12,4,55,1
197,32,"0","1","Female","1st",12,3,48,0
198,23,"0","1","Male","2:1",14,4,57,1
199,26,"0","0","Male","First",14,3,39,0
200,23,"0","0","Male","Upper Second",11,NA,53,1
201,40,"0","1","Male","2:1",NA,1,58,1
202,36,"0","1","Male","Upper Second",13,3,64,1
203,28,"0","0","Male","First",8,1,57,1
204,32,"0","1","Male","1st",4,5,40,0
205,27,"0","1","Male","2:2",11,1,71,1
206,27,"1","1","Female","2:1",12,1,56,1
207,25,"0","1","Female","Upper Second",6,3,39,0
208,26,"0","1","Female","First",10,1,44,0
209,37,"1","1","Male","3rd",8,3,43,0
210,29,"1","1","Female","2:1",14,2,68,1
211,30,"0","0","Female","Lower Second",10,3,46,0
212,30,"1","1","Female","Upper Second",NA,2,80,1
213,35,"0","0","Female","Upper Second",22,0,69,1
214,26,"1","0","Male","Third",11,1,67,1
215,24,"1","0","Male","Lower Second",19,2,71,1
216,37,"0","0","Female","1st",NA,3,51,1
217,27,"0","0","Female","First",12,1,65,1
218,25,"0","1","Male","First",8,3,44,0
219,23,"0","0","Female","1st",18,2,72,1
220,23,"0","1","Male","Upper Second",2,6,31,0
221,26,"1","0","Female","2:2",12,4,70,1
222,32,"0","0","Female","Lower Second",6,1,40,0
223,35,"1","1","Male","First",19,2,64,1
224,33,"1","0","Female","Lower Second",14,2,51,1
225,27,"1","0","Male","Upper Second",13,3,40,0
226,29,"0","0","Male","2:2",25,2,84,1
227,25,"0","1","Male","Upper Second",10,1,66,1
228,25,"0","1","Female","2:1",8,1,52,1
229,33,"0","0","Female","Lower Second",13,1,70,1
230,24,"1","1","Male","Upper Second",7,0,63,1
231,39,"0","1","Female","3rd",12,3,53,1
232,29,"1","1","Male","Lower Second",13,3,59,1
233,30,"0","1","Female","Upper Second",12,2,46,0
234,25,"1","1","Female","1st",9,2,66,1
235,26,"1","1","Male","Third",9,0,61,1
236,22,"0","1","Male","2:1",7,1,49,0
237,28,"1","0","Female","Lower Second",12,3,52,1
238,31,"1","0","Female","2:2",20,NA,72,1
239,31,"0","1","Female","1st",16,3,74,1
240,25,"0","0","Female","Third",11,2,61,1
241,25,"1","1","Male","Upper Second",12,1,45,0
242,26,"1","0","Female","1st",14,4,60,1
243,36,"1","0","Male","First",15,0,73,1
244,23,"0","1","Male","Upper Second",10,1,51,1
245,28,"0","0","Female","Upper Second",13,5,53,1
246,39,"0","0","Female","Upper Second",9,3,55,1
247,28,"1","1","Male","2:2",10,9,29,0
248,22,"0","1","Male","2:2",NA,2,71,1
249,26,"0","0","Female","1st",10,2,36,0
250,31,"0","0","Male","Lower Second",13,0,80,1
251,27,"0","1","Female","3rd",10,4,63,1
252,26,"1","1","Female","2:2",9,4,52,1
253,27,"1","1","Female","2:2",15,4,55,1
254,29,"1","1","Male","2:1",14,0,79,1
255,37,"0","1","Female","1st",16,2,56,1
256,29,"0","0","Female","First",12,2,44,0
257,34,"1","0","Male","Third",14,1,94,1
258,32,"0","1","Female","Lower Second",11,4,50,0
259,28,"0","1","Female","Lower Second",NA,0,58,1
260,21,"1","0","Male","1st",12,2,78,1
261,26,"0","0","Female","2:1",14,1,82,1
262,27,"0","0","Female","Upper Second",11,1,65,1
263,29,"1","0","Female","Upper Second",15,2,71,1
264,36,"0","0","Male","First",12,1,66,1
265,40,"1","0","Male","Lower Second",NA,1,67,1
266,37,"0","0","Female","3rd",4,3,30,0
267,28,"0","1","Female","Third",11,NA,61,1
268,21,"0","0","Male","Lower Second",15,2,59,1
269,27,"0","0","Male","2:1",7,2,55,1
270,29,"0","1","Male","Third",16,1,78,1
271,33,"0","0","Female","2:1",14,0,54,1
272,34,"0","0","Male","2:1",17,1,100,1
273,32,"1","1","Female","Upper Second",9,4,50,1
274,22,"0","1","Male","2:1",11,1,56,1
275,33,"1","0","Male","Lower Second",15,0,66,1
276,27,"1","1","Female","First",NA,NA,82,1
277,30,"0","1","Male","Upper Second",8,2,63,1
278,29,"1","0","Female","Lower Second",15,3,74,1
279,31,"1","0","Female","2:1",8,1,62,1
280,29,"1","1","Female","First",10,NA,58,1
281,21,"0","0","Female","Upper Second",13,NA,35,0
282,33,"1","0","Male","Lower Second",12,1,62,1
283,31,"1","1","Female","2:1",13,5,53,1
284,28,"0","1","Female","2:1",8,5,50,1
285,30,"1","1","Female","Upper Second",15,NA,76,1
286,30,"1","0","Male","Upper Second",20,2,74,1
287,30,"0","0","Female","1st",9,1,62,1
288,37,"0","1","Male","Lower Second",9,6,55,1
289,28,"0","1","Female","2:1",16,1,54,1
290,30,"0","1","Female","2:2",1,7,13,0
291,35,"0","0","Male","Upper Second",11,1,49,0
292,34,"1","1","Male","Upper Second",21,2,71,1
293,35,"1","0","Female","First",24,0,100,1
294,26,"0","1","Female","2:2",11,3,60,1
295,39,"1","0","Male","Lower Second",12,2,66,1
296,29,"1","0","Female","Lower Second",NA,NA,39,0
297,38,"0","1","Female","2:1",7,1,40,0
298,22,"0","0","Male","1st",18,3,51,1
299,29,"0","1","Female","First",7,NA,55,1
300,35,"1","0","Male","First",16,NA,56,1
